"Year","Month","Bin","aveTMAX","Date","Prediction"
1953,2,"5",32.6315789473684,1953.08333333333,43.3836
1953,3,"5",26.8709677419355,1953.16666666667,43.3836
1953,4,"5",42.7666666666667,1953.25,43.3836
1953,5,"5",52.5806451612903,1953.33333333333,43.3836
1953,6,"5",65.7666666666667,1953.41666666667,43.3836
1953,7,"5",67.6129032258064,1953.5,43.3836
1953,8,"5",60.6129032258064,1953.58333333333,43.3836
1953,9,"5",52.6333333333333,1953.66666666667,43.3836
1953,10,"5",40.5483870967742,1953.75,43.3836
1953,11,"5",27.2,1953.83333333333,43.3836
1953,12,"5",24.8387096774194,1953.91666666667,43.3836
1954,1,"5",18.5483870967742,1954,43.4248
1954,2,"5",17.8571428571429,1954.08333333333,43.4248
1954,3,"5",32.9354838709677,1954.16666666667,43.4248
1954,4,"5",43.1333333333333,1954.25,43.4248
1954,5,"5",57.2903225806452,1954.33333333333,43.4248
1954,6,"5",63.5666666666667,1954.41666666667,43.4248
1954,7,"5",65.8387096774194,1954.5,43.4248
1954,8,"5",63.6451612903226,1954.58333333333,43.4248
1954,9,"5",55.9666666666667,1954.66666666667,43.4248
1954,10,"5",45.9032258064516,1954.75,43.4248
1954,11,"5",33.4333333333333,1954.83333333333,43.4248
1954,12,"5",13.3870967741935,1954.91666666667,43.4248
1955,1,"5",25.9677419354839,1955,43.466
1955,2,"5",23.5714285714286,1955.08333333333,43.466
1955,3,"5",32.0645161290323,1955.16666666667,43.466
1955,4,"5",39.2666666666667,1955.25,43.466
1955,5,"5",51.8709677419355,1955.33333333333,43.466
1955,6,"5",58.3333333333333,1955.41666666667,43.466
1955,7,"5",66.2258064516129,1955.5,43.466
1955,8,"5",61.9032258064516,1955.58333333333,43.466
1955,9,"5",54.3,1955.66666666667,43.466
1955,10,"5",38.1612903225806,1955.75,43.466
1955,11,"5",17.0333333333333,1955.83333333333,43.466
1955,12,"5",16.1290322580645,1955.91666666667,43.466
1956,1,"5",14.8064516129032,1956,43.5072
1956,2,"5",19.1724137931034,1956.08333333333,43.5072
1956,3,"5",29.9677419354839,1956.16666666667,43.5072
1956,4,"5",42.6666666666667,1956.25,43.5072
1956,5,"5",50.9032258064516,1956.33333333333,43.5072
1956,6,"5",59.5333333333333,1956.41666666667,43.5072
1956,7,"5",63.5806451612903,1956.5,43.5072
1956,8,"5",63.6129032258064,1956.58333333333,43.5072
1956,9,"5",54.2333333333333,1956.66666666667,43.5072
1956,10,"5",35.9677419354839,1956.75,43.5072
1956,11,"5",24.9,1956.83333333333,43.5072
1956,12,"5",12.6774193548387,1956.91666666667,43.5072
1957,1,"5",21.7741935483871,1957,43.5484
1957,2,"5",22.7857142857143,1957.08333333333,43.5484
1957,3,"5",36.4516129032258,1957.16666666667,43.5484
1957,4,"5",45.6,1957.25,43.5484
1957,5,"5",58.1290322580645,1957.33333333333,43.5484
1957,6,"5",66.8333333333333,1957.41666666667,43.5484
1957,7,"5",66.1290322580645,1957.5,43.5484
1957,8,"5",66.5161290322581,1957.58333333333,43.5484
1957,9,"5",55.8333333333333,1957.66666666667,43.5484
1957,10,"5",45.5806451612903,1957.75,43.5484
1957,11,"5",37.6333333333333,1957.83333333333,43.5484
1957,12,"5",16.5806451612903,1957.91666666667,43.5484
1958,1,"5",25.3548387096774,1958,43.5896
1958,2,"5",27.6428571428571,1958.08333333333,43.5896
1958,3,"5",37.0967741935484,1958.16666666667,43.5896
1958,4,"5",48.6,1958.25,43.5896
1958,5,"5",55.5161290322581,1958.33333333333,43.5896
1958,6,"5",62.7666666666667,1958.41666666667,43.5896
1958,7,"5",63.2258064516129,1958.5,43.5896
1958,8,"5",62.3870967741936,1958.58333333333,43.5896
1958,9,"5",53.9333333333333,1958.66666666667,43.5896
1958,10,"5",36.1935483870968,1958.75,43.5896
1958,11,"5",25.4,1958.83333333333,43.5896
1958,12,"5",21.5161290322581,1958.91666666667,43.5896
1959,1,"5",17.5161290322581,1959,43.6308
1959,2,"5",27.8214285714286,1959.08333333333,43.6308
1959,3,"5",24.9677419354839,1959.16666666667,43.6308
1959,4,"5",40.6,1959.25,43.6308
1959,5,"5",56.5161290322581,1959.33333333333,43.6308
1959,6,"5",66.2666666666667,1959.41666666667,43.6308
1959,7,"5",61.7096774193548,1959.5,43.6308
1959,8,"5",63.2903225806452,1959.58333333333,43.6308
1959,9,"5",56.0666666666667,1959.66666666667,43.6308
1959,10,"5",40.2903225806452,1959.75,43.6308
1959,11,"5",29.8666666666667,1959.83333333333,43.6308
1959,12,"5",24.4193548387097,1959.91666666667,43.6308
1960,1,"5",23.6451612903226,1960,43.672
1960,2,"5",30.2758620689655,1960.08333333333,43.672
1960,3,"5",30.258064516129,1960.16666666667,43.672
1960,4,"5",41.4333333333333,1960.25,43.672
1960,5,"5",57.3870967741936,1960.33333333333,43.672
1960,6,"5",63.1666666666667,1960.41666666667,43.672
1960,7,"5",64.4193548387097,1960.5,43.672
1960,8,"5",62.258064516129,1960.58333333333,43.672
1960,9,"5",52.5666666666667,1960.66666666667,43.672
1960,10,"5",42.5483870967742,1960.75,43.672
1960,11,"5",28.2666666666667,1960.83333333333,43.672
1960,12,"5",30.6451612903226,1960.91666666667,43.672
1961,1,"5",27.2903225806452,1961,43.7132
1961,2,"5",24,1961.08333333333,43.7132
1961,3,"5",25.6774193548387,1961.16666666667,43.7132
1961,4,"5",42.4666666666667,1961.25,43.7132
1961,5,"5",57.2258064516129,1961.33333333333,43.7132
1961,6,"5",62.5333333333333,1961.41666666667,43.7132
1961,7,"5",64.1612903225806,1961.5,43.7132
1961,8,"5",61.1290322580645,1961.58333333333,43.7132
1961,9,"5",54.9666666666667,1961.66666666667,43.7132
1961,10,"5",35.4516129032258,1961.75,43.7132
1961,11,"5",23.8666666666667,1961.83333333333,43.7132
1961,12,"5",11.258064516129,1961.91666666667,43.7132
1962,1,"5",21.3548387096774,1962,43.7544
1962,2,"5",26.2857142857143,1962.08333333333,43.7544
1962,3,"5",28.5806451612903,1962.16666666667,43.7544
1962,4,"5",44.5,1962.25,43.7544
1962,5,"5",52.0645161290323,1962.33333333333,43.7544
1962,6,"5",60.7333333333333,1962.41666666667,43.7544
1962,7,"5",65.741935483871,1962.5,43.7544
1962,8,"5",63.7741935483871,1962.58333333333,43.7544
1962,9,"5",53.0666666666667,1962.66666666667,43.7544
1962,10,"5",44,1962.75,43.7544
1962,11,"5",28.2,1962.83333333333,43.7544
1962,12,"5",23.1612903225806,1962.91666666667,43.7544
1963,1,"5",24.9354838709677,1963,43.7956
1963,2,"5",29.9642857142857,1963.08333333333,43.7956
1963,3,"5",31.741935483871,1963.16666666667,43.7956
1963,4,"5",39.5,1963.25,43.7956
1963,5,"5",56.1612903225806,1963.33333333333,43.7956
1963,6,"5",58.3333333333333,1963.41666666667,43.7956
1963,7,"5",65.4193548387097,1963.5,43.7956
1963,8,"5",64.7741935483871,1963.58333333333,43.7956
1963,9,"5",59.6,1963.66666666667,43.7956
1963,10,"5",42.9677419354839,1963.75,43.7956
1963,11,"5",19.7333333333333,1963.83333333333,43.7956
1963,12,"5",30.3548387096774,1963.91666666667,43.7956
1964,1,"5",21.3548387096774,1964,43.8368
1964,2,"5",27.551724137931,1964.08333333333,43.8368
1964,3,"5",25.6774193548387,1964.16666666667,43.8368
1964,4,"5",40.2666666666667,1964.25,43.8368
1964,5,"5",49.9677419354839,1964.33333333333,43.8368
1964,6,"5",63.2333333333333,1964.41666666667,43.8368
1964,7,"5",64.8387096774194,1964.5,43.8368
1964,8,"5",61.4193548387097,1964.58333333333,43.8368
1964,9,"5",56.8666666666667,1964.66666666667,43.8368
1964,10,"5",42.4838709677419,1964.75,43.8368
1964,11,"5",27.5333333333333,1964.83333333333,43.8368
1964,12,"5",9.38709677419355,1964.91666666667,43.8368
1965,1,"5",17.3870967741935,1965,43.878
1965,2,"5",18.75,1965.08333333333,43.878
1965,3,"5",41.6129032258064,1965.16666666667,43.878
1965,4,"5",47.1666666666667,1965.25,43.878
1965,5,"5",53.8387096774194,1965.33333333333,43.878
1965,6,"5",59.0333333333333,1965.41666666667,43.878
1965,7,"5",65.8709677419355,1965.5,43.878
1965,8,"5",63.8387096774194,1965.58333333333,43.878
1965,9,"5",59.0666666666667,1965.66666666667,43.878
1965,10,"5",38.4193548387097,1965.75,43.878
1965,11,"5",28.1,1965.83333333333,43.878
1965,12,"5",20.5483870967742,1965.91666666667,43.878
1966,1,"5",17.1612903225806,1966,43.9192
1966,2,"5",23.5,1966.08333333333,43.9192
1966,3,"5",25.4516129032258,1966.16666666667,43.9192
1966,4,"5",42.3,1966.25,43.9192
1966,5,"5",51,1966.33333333333,43.9192
1966,6,"5",62.7666666666667,1966.41666666667,43.9192
1966,7,"5",65.0645161290323,1966.5,43.9192
1966,8,"5",59.6129032258064,1966.58333333333,43.9192
1966,9,"5",54.1333333333333,1966.66666666667,43.9192
1966,10,"5",37.2903225806452,1966.75,43.9192
1966,11,"5",24.2,1966.83333333333,43.9192
1966,12,"5",17.9032258064516,1966.91666666667,43.9192
1967,1,"5",15.1290322580645,1967,43.9604
1967,2,"5",22.8571428571429,1967.08333333333,43.9604
1967,3,"5",32.2258064516129,1967.16666666667,43.9604
1967,4,"5",41.9333333333333,1967.25,43.9604
1967,5,"5",56.6129032258064,1967.33333333333,43.9604
1967,6,"5",62.0333333333333,1967.41666666667,43.9604
1967,7,"5",66.2903225806452,1967.5,43.9604
1967,8,"5",63.7741935483871,1967.58333333333,43.9604
1967,9,"5",54.0666666666667,1967.66666666667,43.9604
1967,10,"5",43.8387096774194,1967.75,43.9604
1967,11,"5",35.8,1967.83333333333,43.9604
1967,12,"5",22.4193548387097,1967.91666666667,43.9604
1968,1,"5",18.3870967741935,1968,44.0016
1968,2,"5",28.3448275862069,1968.08333333333,44.0016
1968,3,"5",35.0645161290323,1968.16666666667,44.0016
1968,4,"5",40.8333333333333,1968.25,44.0016
1968,5,"5",55.9354838709677,1968.33333333333,44.0016
1968,6,"5",62.6666666666667,1968.41666666667,44.0016
1968,7,"5",66.1935483870968,1968.5,44.0016
1968,8,"5",65.7741935483871,1968.58333333333,44.0016
1968,9,"5",54.4333333333333,1968.66666666667,44.0016
1968,10,"5",38.5161290322581,1968.75,44.0016
1968,11,"5",28.1,1968.83333333333,44.0016
1968,12,"5",13.5806451612903,1968.91666666667,44.0016
1969,1,"5",11.7741935483871,1969,44.0428
1969,2,"5",25.6428571428571,1969.08333333333,44.0428
1969,3,"5",34.8387096774194,1969.16666666667,44.0428
1969,4,"5",46.2333333333333,1969.25,44.0428
1969,5,"5",55.0967741935484,1969.33333333333,44.0428
1969,6,"5",65.1333333333333,1969.41666666667,44.0428
1969,7,"5",65.3225806451613,1969.5,44.0428
1969,8,"5",62.1612903225806,1969.58333333333,44.0428
1969,9,"5",56.7333333333333,1969.66666666667,44.0428
1969,10,"5",47.7741935483871,1969.75,44.0428
1969,11,"5",29.1666666666667,1969.83333333333,44.0428
1969,12,"5",33.6451612903226,1969.91666666667,44.0428
1970,1,"5",16.1612903225806,1970,44.084
1970,2,"5",34.7142857142857,1970.08333333333,44.084
1970,3,"5",41.0645161290323,1970.16666666667,44.084
1970,4,"5",42.6666666666667,1970.25,44.084
1970,5,"5",56.2903225806452,1970.33333333333,44.084
1970,6,"5",60.6666666666667,1970.41666666667,44.084
1970,7,"5",62.6774193548387,1970.5,44.084
1970,8,"5",60.3225806451613,1970.58333333333,44.084
1970,9,"5",52.7666666666667,1970.66666666667,44.084
1970,10,"5",37.8387096774194,1970.75,44.084
1970,11,"5",29.4,1970.83333333333,44.084
1970,12,"5",21.0322580645161,1970.91666666667,44.084
1971,1,"5",10.0645161290323,1971,44.1252
1971,2,"5",27,1971.08333333333,44.1252
1971,3,"5",23.5161290322581,1971.16666666667,44.1252
1971,4,"5",39.4333333333333,1971.25,44.1252
1971,5,"5",47.3225806451613,1971.33333333333,44.1252
1971,6,"5",58.2666666666667,1971.41666666667,44.1252
1971,7,"5",61.8064516129032,1971.5,44.1252
1971,8,"5",61.1290322580645,1971.58333333333,44.1252
1971,9,"5",52.4,1971.66666666667,44.1252
1971,10,"5",37.6774193548387,1971.75,44.1252
1971,11,"5",24.5666666666667,1971.83333333333,44.1252
1971,12,"5",22.9677419354839,1971.91666666667,44.1252
1972,1,"5",13.1612903225806,1972,44.1664
1972,2,"5",22,1972.08333333333,44.1664
1972,3,"5",23.5161290322581,1972.16666666667,44.1664
1972,4,"5",33.8666666666667,1972.25,44.1664
1972,5,"5",49.258064516129,1972.33333333333,44.1664
1972,6,"5",58.2333333333333,1972.41666666667,44.1664
1972,7,"5",67.3548387096774,1972.5,44.1664
1972,8,"5",63.0967741935484,1972.58333333333,44.1664
1972,9,"5",50.4333333333333,1972.66666666667,44.1664
1972,10,"5",36.5483870967742,1972.75,44.1664
1972,11,"5",26.9666666666667,1972.83333333333,44.1664
1972,12,"5",18.258064516129,1972.91666666667,44.1664
1973,1,"5",10.4838709677419,1973,44.2076
1973,2,"5",21.4642857142857,1973.08333333333,44.2076
1973,3,"5",30.8709677419355,1973.16666666667,44.2076
1973,4,"5",41.3333333333333,1973.25,44.2076
1973,5,"5",50.1935483870968,1973.33333333333,44.2076
1973,6,"5",58.4,1973.41666666667,44.2076
1973,7,"5",64.5806451612903,1973.5,44.2076
1973,8,"5",59.6129032258064,1973.58333333333,44.2076
1973,9,"5",52.6666666666667,1973.66666666667,44.2076
1973,10,"5",37.8709677419355,1973.75,44.2076
1973,11,"5",21.6,1973.83333333333,44.2076
1973,12,"5",25,1973.91666666667,44.2076
1974,1,"5",14.0322580645161,1974,44.2488
1974,2,"5",20.2857142857143,1974.08333333333,44.2488
1974,3,"5",32.2258064516129,1974.16666666667,44.2488
1974,4,"5",45.4333333333333,1974.25,44.2488
1974,5,"5",57.9354838709677,1974.33333333333,44.2488
1974,6,"5",63.6,1974.41666666667,44.2488
1974,7,"5",64.5806451612903,1974.5,44.2488
1974,8,"5",64.5161290322581,1974.58333333333,44.2488
1974,9,"5",57.4,1974.66666666667,44.2488
1974,10,"5",39.6129032258064,1974.75,44.2488
1974,11,"5",28,1974.83333333333,44.2488
1974,12,"5",24.0645161290323,1974.91666666667,44.2488
1975,1,"5",19.4838709677419,1975,44.29
1975,2,"5",20.7142857142857,1975.08333333333,44.29
1975,3,"5",30.2903225806452,1975.16666666667,44.29
1975,4,"5",38.4,1975.25,44.29
1975,5,"5",53.7741935483871,1975.33333333333,44.29
1975,6,"5",59.9666666666667,1975.41666666667,44.29
1975,7,"5",65,1975.5,44.29
1975,8,"5",62.6129032258064,1975.58333333333,44.29
1975,9,"5",54.5333333333333,1975.66666666667,44.29
1975,10,"5",40.5161290322581,1975.75,44.29
1975,11,"5",20.7333333333333,1975.83333333333,44.29
1975,12,"5",18.3548387096774,1975.91666666667,44.29
1976,1,"5",22.258064516129,1976,44.3312
1976,2,"5",20.7931034482759,1976.08333333333,44.3312
1976,3,"5",29.2903225806452,1976.16666666667,44.3312
1976,4,"5",41.2,1976.25,44.3312
1976,5,"5",51.8387096774194,1976.33333333333,44.3312
1976,6,"5",61.7,1976.41666666667,44.3312
1976,7,"5",66.0967741935484,1976.5,44.3312
1976,8,"5",62.7741935483871,1976.58333333333,44.3312
1976,9,"5",53.5666666666667,1976.66666666667,44.3312
1976,10,"5",39.0645161290323,1976.75,44.3312
1976,11,"5",35.8666666666667,1976.83333333333,44.3312
1976,12,"5",27.6451612903226,1976.91666666667,44.3312
1977,1,"5",36.3870967741936,1977,44.3724
1977,2,"5",38.4285714285714,1977.08333333333,44.3724
1977,3,"5",31.6129032258065,1977.16666666667,44.3724
1977,4,"5",41.7,1977.25,44.3724
1977,5,"5",54.3225806451613,1977.33333333333,44.3724
1977,6,"5",65.6666666666667,1977.41666666667,44.3724
1977,7,"5",70.4193548387097,1977.5,44.3724
1977,8,"5",67.0967741935484,1977.58333333333,44.3724
1977,9,"5",58.0333333333333,1977.66666666667,44.3724
1977,10,"5",43.9354838709677,1977.75,44.3724
1977,11,"5",22.3,1977.83333333333,44.3724
1977,12,"5",17.9354838709677,1977.91666666667,44.3724
1978,1,"5",26.8709677419355,1978,44.4136
1978,2,"5",32.9285714285714,1978.08333333333,44.4136
1978,3,"5",36.4193548387097,1978.16666666667,44.4136
1978,4,"5",47.0666666666667,1978.25,44.4136
1978,5,"5",57.0645161290323,1978.33333333333,44.4136
1978,6,"5",60.9333333333333,1978.41666666667,44.4136
1978,7,"5",65.3225806451613,1978.5,44.4136
1978,8,"5",68.5806451612903,1978.58333333333,44.4136
1978,9,"5",59.4666666666667,1978.66666666667,44.4136
1978,10,"5",44.1612903225806,1978.75,44.4136
1978,11,"5",32.1666666666667,1978.83333333333,44.4136
1978,12,"5",27.5806451612903,1978.91666666667,44.4136
1979,1,"5",28.4193548387097,1979,44.4548
1979,2,"5",20.4642857142857,1979.08333333333,44.4548
1979,3,"5",37.4516129032258,1979.16666666667,44.4548
1979,4,"5",44.9666666666667,1979.25,44.4548
1979,5,"5",58.1290322580645,1979.33333333333,44.4548
1979,6,"5",63.9666666666667,1979.41666666667,44.4548
1979,7,"5",66.5806451612903,1979.5,44.4548
1979,8,"5",65.4193548387097,1979.58333333333,44.4548
1979,9,"5",58.8666666666667,1979.66666666667,44.4548
1979,10,"5",46.3225806451613,1979.75,44.4548
1979,11,"5",39.2,1979.83333333333,44.4548
1979,12,"5",16.6774193548387,1979.91666666667,44.4548
1980,1,"5",20.9032258064516,1980,44.496
1980,2,"5",33.7241379310345,1980.08333333333,44.496
1980,3,"5",34.0322580645161,1980.16666666667,44.496
1980,4,"5",47.6333333333333,1980.25,44.496
1980,5,"5",52.3225806451613,1980.33333333333,44.496
1980,6,"5",59.4,1980.41666666667,44.496
1980,7,"5",63.4193548387097,1980.5,44.496
1980,8,"5",61.0645161290323,1980.58333333333,44.496
1980,9,"5",54.2,1980.66666666667,44.496
1980,10,"5",42.5483870967742,1980.75,44.496
1980,11,"5",32.3666666666667,1980.83333333333,44.496
1980,12,"5",7.87096774193548,1980.91666666667,44.496
1981,1,"5",37.0645161290323,1981,44.5372
1981,2,"5",30.1071428571429,1981.08333333333,44.5372
1981,3,"5",41.3548387096774,1981.16666666667,44.5372
1981,4,"5",45.0666666666667,1981.25,44.5372
1981,5,"5",59.5161290322581,1981.33333333333,44.5372
1981,6,"5",61.2666666666667,1981.41666666667,44.5372
1981,7,"5",62.5806451612903,1981.5,44.5372
1981,8,"5",60.4193548387097,1981.58333333333,44.5372
1981,9,"5",55.1333333333333,1981.66666666667,44.5372
1981,10,"5",40.9677419354839,1981.75,44.5372
1981,11,"5",28.1666666666667,1981.83333333333,44.5372
1981,12,"5",21.6774193548387,1981.91666666667,44.5372
1982,1,"5",13.9677419354839,1982,44.5784
1982,2,"5",22.1071428571429,1982.08333333333,44.5784
1982,3,"5",32.7741935483871,1982.16666666667,44.5784
1982,4,"5",40.5,1982.25,44.5784
1982,5,"5",52.6129032258064,1982.33333333333,44.5784
1982,6,"5",59.9333333333333,1982.41666666667,44.5784
1982,7,"5",62.5806451612903,1982.5,44.5784
1982,8,"5",62.2903225806452,1982.58333333333,44.5784
1982,9,"5",53.8333333333333,1982.66666666667,44.5784
1982,10,"5",31.5806451612903,1982.75,44.5784
1982,11,"5",26.3666666666667,1982.83333333333,44.5784
1982,12,"5",26.5483870967742,1982.91666666667,44.5784
1983,1,"5",20.5806451612903,1983,44.6196
1983,2,"5",27.7857142857143,1983.08333333333,44.6196
1983,3,"5",36.741935483871,1983.16666666667,44.6196
1983,4,"5",43.8666666666667,1983.25,44.6196
1983,5,"5",55.9677419354839,1983.33333333333,44.6196
1983,6,"5",64.3333333333333,1983.41666666667,44.6196
1983,7,"5",65.3548387096774,1983.5,44.6196
1983,8,"5",62.8387096774194,1983.58333333333,44.6196
1983,9,"5",51.9333333333333,1983.66666666667,44.6196
1983,10,"5",40.0645161290323,1983.75,44.6196
1983,11,"5",30.5333333333333,1983.83333333333,44.6196
1983,12,"5",22.3548387096774,1983.91666666667,44.6196
1984,1,"5",25.0967741935484,1984,44.6608
1984,2,"5",25.7931034482759,1984.08333333333,44.6608
1984,3,"5",43.741935483871,1984.16666666667,44.6608
1984,4,"5",46.1333333333333,1984.25,44.6608
1984,5,"5",58.3225806451613,1984.33333333333,44.6608
1984,6,"5",66.3333333333333,1984.41666666667,44.6608
1984,7,"5",66.6451612903226,1984.5,44.6608
1984,8,"5",63.5483870967742,1984.58333333333,44.6608
1984,9,"5",57.0666666666667,1984.66666666667,44.6608
1984,10,"5",42,1984.75,44.6608
1984,11,"5",25.6333333333333,1984.83333333333,44.6608
1984,12,"5",25.4838709677419,1984.91666666667,44.6608
1985,1,"5",36.0645161290323,1985,44.702
1985,2,"5",20.6785714285714,1985.08333333333,44.702
1985,3,"5",34.258064516129,1985.16666666667,44.702
1985,4,"5",36.2666666666667,1985.25,44.702
